Date,Weekly U.S. Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly East Coast Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly New England (PADD 1A) Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly Central Atlantic (PADD 1B) Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly Lower Atlantic (PADD 1C) Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly Midwest Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly Gulf Coast Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly Rocky Mountain Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Weekly West Coast Regular Conventional Retail Gasoline Prices  (Dollars per Gallon)
44809,3.617,3.564,3.933,4.023,3.416,3.566,3.27,3.94,4.514
44816,3.551,3.488,3.804,3.93,3.346,3.503,3.169,3.889,4.532
44823,3.513,3.43,3.696,3.85,3.297,3.461,3.175,3.877,4.512
44830,3.569,3.399,3.618,3.783,3.278,3.586,3.163,3.919,4.792
44837,3.592,3.315,3.535,3.747,3.177,3.67,3.138,3.874,5.132
44844,3.723,3.434,3.543,3.787,3.325,3.811,3.346,3.947,5.175
44851,3.692,3.47,3.626,3.84,3.355,3.72,3.354,3.917,5.046
44858,3.609,3.427,3.631,3.819,3.305,3.618,3.268,3.845,4.864
44865,3.57,3.406,3.813,3.921,3.24,3.578,3.226,3.789,4.757
44872,3.628,3.475,3.896,3.98,3.311,3.699,3.215,3.76,4.675
44879,3.606,3.515,3.931,3.988,3.362,3.618,3.184,3.713,4.656
44886,3.498,3.45,3.888,3.945,3.29,3.462,3.08,3.636,4.538
44893,3.389,3.382,3.767,3.893,3.222,3.32,2.971,3.539,4.374
44900,3.26,3.276,3.696,3.815,3.107,3.166,2.863,3.404,4.214
44907,3.109,3.156,3.527,3.695,2.987,2.987,2.755,3.227,3.975
44914,2.994,3.05,3.429,3.617,2.873,2.862,2.674,3.086,3.815
44921,2.971,3.008,3.351,3.524,2.848,2.856,2.704,3.002,3.741
44928,3.123,3.172,3.367,3.538,3.059,3.025,2.915,3.043,3.727
44935,3.167,3.185,3.354,3.573,3.067,3.118,2.927,3.122,3.736
44942,3.225,3.252,3.424,3.559,3.158,3.166,3.001,3.292,3.724
44949,3.34,3.376,3.412,3.628,3.301,3.279,3.115,3.434,3.781
44956,3.417,3.469,3.485,3.699,3.401,3.345,3.181,3.544,3.845
44963,3.362,3.411,3.495,3.676,3.331,3.259,3.115,3.694,3.841
44970,3.311,3.344,3.465,3.644,3.252,3.197,3.066,3.765,3.851
